plant	background	contour	disease
55,78,24			
62,85,29			
108,131,75			
38,59,2			
51,72,15			
47,68,11			
42,65,9			
45,72,19			
47,75,24			
47,75,24			
45,68,22			
28,51,5			
107,133,85			
59,85,37			
35,61,13			
37,64,13			
41,65,15			
53,77,25			
67,92,37			
63,88,33			
50,75,20			
55,80,23			
60,83,27			
48,71,15			
54,77,21			
29,52,0			
44,67,13			
50,73,19			
39,66,13			
45,74,20			
39,66,13			
32,58,13			
45,71,24			
29,55,7			
44,71,20			
84,111,60			
40,67,14			
76,103,48			
91,119,61			
41,69,10			
40,68,9			
30,58,0			
52,80,22			
43,68,11			
38,63,8			
44,68,16			
44,68,18			
46,70,22			
34,58,8			
49,73,21			
36,63,8			
43,68,13			
39,65,20			
50,76,29			
27,53,5			
100,127,76			
50,77,24			
57,84,29			
90,117,62			
51,79,21			
45,73,14			
61,89,28			
36,64,5			
35,63,4			
32,59,4			
43,70,17			
57,84,33			
27,53,5			
36,62,15			
44,70,22			
53,78,23			
43,68,11			
45,70,13			
44,70,25			
47,73,26			
41,67,19			
52,79,28			
32,59,6			
67,94,39			
50,77,22			
34,62,4			
32,60,1			
47,75,16			
34,62,3			
32,60,1			
31,58,3			
42,69,16			
56,83,32			
23,49,1			
34,60,13			
46,72,24			
51,76,21			
45,70,13			
44,69,12			
43,69,24			
36,62,15			
58,84,36			
17,44,0			
41,68,15			
72,99,46			
50,77,22			
55,83,25			
40,68,10			
36,64,5			
32,60,1			
58,86,28			
45,72,17			
41,68,13			
39,66,13			
43,70,19			
46,72,24			
41,68,17			
47,72,17			
43,68,11			
42,67,10			
41,67,22			
28,54,7			
39,65,17			
51,78,27			
44,71,18			
52,79,26			
75,102,47			
47,75,17			
46,74,16			
39,67,9			
40,68,10			
80,108,50			
50,77,22			
49,76,21			
29,56,3			
59,86,35			
50,77,26			
40,67,16			
46,71,16			
43,68,11			
43,68,11			
38,64,19			
30,56,9			
36,62,14			
39,66,15			
71,98,45			
35,62,9			
36,63,10			
34,61,6			
36,63,8			
37,65,7			
44,72,14			
65,93,35			
36,63,8			
53,80,25			
37,64,11			
49,76,23			
37,64,11			
41,68,15			
50,75,20			
45,70,13			
47,72,15			
33,56,12			
36,59,13			
52,76,28			
36,60,10			
88,112,62			
49,73,21			
12,36,0			
44,69,14			
40,65,10			
39,64,9			
43,68,13			
43,68,13			
34,59,4			
49,74,19			
61,86,31			
40,65,10			
40,65,10			
42,67,12			
50,75,18			
43,68,11			
48,73,16			
26,49,5			
38,61,15			
24,48,0			
84,108,58			
35,59,9			
43,67,17			
37,61,9			
27,51,0			
37,61,9			
27,52,0			
40,65,10			
37,62,7			
48,73,18			
45,70,15			
84,109,54			
46,71,14			
58,83,28			
44,69,12			
47,72,15			
39,64,7			
47,72,15			
